Number of Positive tweets are = 35
Number of Negative tweets are = 13

Here's a list of positive tweets:- 

 	RT @UCNews_India: Up till now your selfie could only bag some likes &amp; comments but now it can win you a brand new #OnePlus5T Just send in y…

	@DiegoRosembergh Hi Diego! The Open sales of OnePlus 5T will start from Nov, 21st. :)

	RT @DavidPapp: How the OnePlus 5T was built so quickly https://t.co/iuTpEXMfO7

	https://t.co/0JvoCX1NFi #Technology Even new phones are no longer guaranteed to have the latest version of Android… https://t.co/1GZdJtvfi8

	Nov 16"T"h was amazing for 2 "T's"
"T"esla 
OnePlus5"T"
BOTH absolutely amazing and "Revolutionary"
@elonmusk… https://t.co/x2krBnLpvd

	I liked a @YouTube video https://t.co/abJxENfbU9 OnePlus 5T Unboxing Feat. Rahul Subramanian

	@sil I thought you might be interested in this @OnePlus_UK event, and not just because of the open bar https://t.co/38808zE7ps

	@C4ETech #AshAnswers Is it Worth upgrading to 5T from Oneplus 5?

	@oldkilljoy Optical Image Stabilization. Amik video x gegar sgt, tapi Oneplus ade their own version of EIS. Tak tah… https://t.co/mHQuLiPyCs

	@oneplus How can I get the original OP5T in Malaysia? Need help...

	#Android Circuit: New Galaxy S9 Design Leaks, Massive OnePlus 5T Launched, Pixel 2 Beats… https://t.co/H9P22EIHIx

	RT @UCNews_India: Up till now your selfie could only bag some likes &amp; comments but now it can win you a brand new #OnePlus5T Just send in y…

	@reckless @backlon Also, despite your latest OnePlus story headline, I’ve been running an Android 8 Open Beta for m… https://t.co/cX4H2fpFQQ

	RT @oneplus: Everything you need to know about the #OnePlus5T. View full details at https://t.co/aJlPLA512c https://t.co/3tIuL5MgSK

	Even new phones are no longer guaranteed to have the latest version of Android - The Verge https://t.co/R75RFFUhpn https://t.co/NJqOX6v1Sd

	RT @UCNews_India: Up till now your selfie could only bag some likes &amp; comments but now it can win you a brand new #OnePlus5T Just send in y…

	Everyone listen up @OnePlus_IN 5 and 5T does not feature Corning Gorilla Glass. It's normal glass, Ask for Proof.

#OnePlus #5T

	Android Circuit: New Galaxy S9 Design Leaks, Massive OnePlus 5T Launched,... https://t.co/4bTxfjwlGv This week’s Android Circuit includes

	@_akaKrish It's our passion to give our customers the best just the way they want it. Rest assured, we're always in… https://t.co/WthUJIqLMe

	@geekyranjit Oneplus 5 vs oneplus 5T as oneplus has been touting a lot about new camera sensor and do shoot pics an… https://t.co/npM9OniL2i

	@geekyranjit Oneplus 5 vs oneplus 5T as oneplus has been touting a lot about new camera sensor and do shoot pics an… https://t.co/NOXCJz4pCE

	@oneplus Super excited can't wait till it arrived in Malaysia

	@UCNews_India @OnePlus_IN My Colourful Selfie to Win Stylish &amp; Elegant #OnePlus5T https://t.co/H7u5YMgNbc

	RT @DavidPapp: How the OnePlus 5T was built so quickly https://t.co/iuTpEXMfO7

	RT @UCNews_India: Up till now your selfie could only bag some likes &amp; comments but now it can win you a brand new #OnePlus5T Just send in y…

	I liked a @YouTube video https://t.co/SQoTubt7Bd OnePlus 5T impressions, Google Pixel 2 inventory &amp; more - Pocketnow Daily

	3 days and still @OnePlus_IN has not been able to replace my broken display. And they are launching 5T. It's got to… https://t.co/UKPqbeCJtx

	Android Circuit: New Galaxy S9 Design Leaks, Massive OnePlus 5T Launched, Pixel 2 Beats iPhone X - Forbes https://t.co/3jhLhTt8FI

	@siguchi_ @RTEvizyon @oneplus_fr Derien je ferai tout pour connseiller le Oneplus :) cest l'un des tel les plus resistant .

	RT @DavidPapp: How the OnePlus 5T was built so quickly https://t.co/iuTpEXMfO7





Here's a list of negative tweets:- 

 	@aktiwary Correct me if I'm wrong, but with OnePlus, the price remains largely constant. The only time I've seen an… https://t.co/m9OApdHfzN

	RT @thetypicalmalay: So the OnePlus 5T costs $500 (RM2000) less than the iPhone X and apparently its face unlock feature is even faster.

A…

	100pcs limited for OnePlus 5 5.5 inches 8GB + 128GB Support OTA Update Snapdragon™ 835 Octa-core 2 TomTop https://t.co/2txJvbSqA3

	@OnePlus_Support I'm running on 4.1.14. Faced this couple of times. Not really first time.

	@getpeid oneplus is giving ota update for oreo next year is very bad issue, all YouTubers and me expecting that upd… https://t.co/kMzluoqoKe

	@Aishtray Sorry to hear this, Aishwarya. Can you provide us a screenshot of your battery meter by going to Settings… https://t.co/W0nh3gbsaA

	RT @thetypicalmalay: So the OnePlus 5T costs $500 (RM2000) less than the iPhone X and apparently its face unlock feature is even faster.

A…

	@OnePlus_Support @pavanmaru96 Sorry for your experience, @pavanmaru96 , but this is #OnePlus and anything could go wrong.

	@OnePlus_IN Pathetic Service! First screen gets automatically cracks while charging and second, service centres don… https://t.co/nsP458Febo

	RT @ZDNet: iPhone X, Galaxy Note 8 cost about $1,000: So is $499 OLED OnePlus 5T a serious rival? https://t.co/DLT8e9jukT https://t.co/guO2…

	@aatifsumar Last time, OnePlus had a tieup for offline sales. Not sure about the current arrangement. Will wait out… https://t.co/kJw0QufWS3

	@Dishonored_YT Sorry to hear about your unpleasant experience, Alolan. If I may ask, have you tried inserting the S… https://t.co/yttIOpYp5O

